description,link,store,price
placa de video colorful igame geforce rtx 3080 advanced oc lhr-v 10gb gddr6x 320bit,https://www.kabum.com.br/produto/355237/placa-de-video-colorful-igame-geforce-rtx-3080-advanced-oc-lhr-v-10gb-gddr6x-320bit,Kabum,"6.799,15"
placa de video colorful series geforce rtx 3060 ti nb duo lhr-v2 8gb gddr6 256bit,https://www.kabum.com.br/produto/355222/placa-de-video-colorful-series-geforce-rtx-3060-ti-nb-duo-lhr-v2-8gb-gddr6-256bit,Kabum,"4.419,15"
placa de video colorful igame geforce rtx 3070 bilibili e-sports edition oc lhr-v 8gb gddr6 256bit,https://www.kabum.com.br/produto/355220/placa-de-video-colorful-igame-geforce-rtx-3070-bilibili-e-sports-edition-oc-lhr-v-8gb-gddr6-256bit,Kabum,"4.844,15"
placa de video colorful geforce rtx 2060 nb v2-v 6gb gddr6 192bit,https://www.kabum.com.br/produto/355244/placa-de-video-colorful-geforce-rtx-2060-nb-v2-v-6gb-gddr6-192bit,Kabum,"2.800,75"
placa de vídeo msi geforce rtx 3070 ventus 2x oc dual 8gb lhr gddr6 256bit 912-v390-280,https://www.kabum.com.br/produto/364001/placa-de-video-msi-geforce-rtx-3070-ventus-2x-oc-dual-8gb-lhr-gddr6-256bit-912-v390-280,Kabum,"4.739,76"
"placa de vídeo zotac nvidia geforce rtx 3090 ti amp extreme holo, 24gb, gddr6x, 384 bits, icestorm 2.0, rgb, hdmi e displayport - zt-a30910b-10p",https://www.kabum.com.br/produto/363995/placa-de-video-zotac-nvidia-geforce-rtx-3090-ti-amp-extreme-holo-24gb-gddr6x-384-bits-icestorm-2-0-rgb-hdmi-e-displayport-zt-a30910b-10p,Kabum,"17.499,89"
placa de video colorful igame geforce rtx 3080 ultra oc lhr-v 10gb gddr6x 320bit,https://www.kabum.com.br/produto/355221/placa-de-video-colorful-igame-geforce-rtx-3080-ultra-oc-lhr-v-10gb-gddr6x-320bit,Kabum,"5.949,15"
"placa de video xfx 16gb, amd rx6800, gddr6 speedster, swft319 - rx68xlaqfd9*",https://www.kabum.com.br/produto/244579/placa-de-video-xfx-16gb-amd-rx6800-gddr6-speedster-swft319-rx68xlaqfd9-,Kabum,"9.999,00"
placa de video pny 8gb gddr6 128 bits nv quadro t1000 vcnt10008gb-pb,https://www.kabum.com.br/produto/348205/placa-de-video-pny-8gb-gddr6-128-bits-nv-quadro-t1000-vcnt10008gb-pb,Kabum,"3.899,00"
placa de video gtx 750ti afox 4gb - gddr5,https://www.kabum.com.br/produto/297519/placa-de-video-gtx-750ti-afox-4gb-gddr5,Kabum,"1.208,73"
placa de vídeo gigabyte nvidia geforce rtx 3050 eagle 8gb gddr6 dlss ray tracing gv-n3050eagle-8gd,https://www.kabum.com.br/produto/365623/placa-de-video-gigabyte-nvidia-geforce-rtx-3050-eagle-8gb-gddr6-dlss-ray-tracing-gv-n3050eagle-8gd,Kabum,"2.717,53"
"placa de vídeo, palit, rtx 3070, 8 gb, gamingpro lhr gddr6 - ne63070019p2-1041a-v1",https://www.kabum.com.br/produto/323673/placa-de-video-palit-rtx-3070-8-gb-gamingpro-lhr-gddr6-ne63070019p2-1041a-v1,Kabum,"4.894,20"
placa de video gigabyte geforce rtx 2060 12gb gv-n2060d6-12gd (gpu rtx 12gb gddr6) - 0092103-01,https://www.kabum.com.br/produto/358360/placa-de-video-gigabyte-geforce-rtx-2060-12gb-gv-n2060d6-12gd-gpu-rtx-12gb-gddr6-0092103-01,Kabum,"2.899,90"
"placa de vídeo, gigabyte, nvidia geforce gtx1660ti oc 6g, gddr6",https://www.kabum.com.br/produto/333980/placa-de-video-gigabyte-nvidia-geforce-gtx1660ti-oc-6g-gddr6,Kabum,"3.149,00"
placa de video galax geforce rtx 3090 ti ex gamer 24gb - gddr6x - 384 bits  - 39ixm5md6hex,https://www.kabum.com.br/produto/359038/placa-de-video-galax-geforce-rtx-3090-ti-ex-gamer-24gb-gddr6x-384-bits-39ixm5md6hex,Kabum,"20.990,00"
placa de video colorful series geforce rtx 3080 ti nb-v 12gb gddr6 384bit,https://www.kabum.com.br/produto/358357/placa-de-video-colorful-series-geforce-rtx-3080-ti-nb-v-12gb-gddr6-384bit,Kabum,"9.349,15"
placa de video colorful igame geforce rtx 3080 ti advanced oc-v 12gb gddr6x 384bit,https://www.kabum.com.br/produto/355242/placa-de-video-colorful-igame-geforce-rtx-3080-ti-advanced-oc-v-12gb-gddr6x-384bit,Kabum,"9.561,65"
placa de video colorful igame geforce rtx 3080 ti vulcan oc-v 12gb gddr6x 384bit,https://www.kabum.com.br/produto/355236/placa-de-video-colorful-igame-geforce-rtx-3080-ti-vulcan-oc-v-12gb-gddr6x-384bit,Kabum,"11.049,15"
placa de video colorful geforce rtx 3070 ti nb 8gb gddr6x 256bit,https://www.kabum.com.br/produto/355247/placa-de-video-colorful-geforce-rtx-3070-ti-nb-8gb-gddr6x-256bit,Kabum,"5.099,15"
"placa de vídeo duex geforce gt730 4gb, ddr3, 64 bits, low profile, hdmi/dvi/vga - dx gt730lp-4gd3",https://www.kabum.com.br/produto/355219/placa-de-video-duex-geforce-gt730-4gb-ddr3-64-bits-low-profile-hdmi-dvi-vga-dx-gt730lp-4gd3,Kabum,"567,14"
"placa de vídeo pcyes amd radeon rx 550, 4gb, gddr5, grafiti series - pajrx550dr5df",https://www.kabum.com.br/produto/302813/placa-de-video-pcyes-amd-radeon-rx-550-4gb-gddr5-grafiti-series-pajrx550dr5df,Kabum,"1.110,98"
placa de video colorful igame geforce rtx 3080 neptune oc lhr-v 10gb gddr6x 320bit,https://www.kabum.com.br/produto/355238/placa-de-video-colorful-igame-geforce-rtx-3080-neptune-oc-lhr-v-10gb-gddr6x-320bit,Kabum,"6.544,15"
placa de video colorful igame geforce rtx 3070 ti advanced oc 8gb gddr6x 256bit,https://www.kabum.com.br/produto/355241/placa-de-video-colorful-igame-geforce-rtx-3070-ti-advanced-oc-8gb-gddr6x-256bit,Kabum,"5.524,15"
placa de video colorful igame geforce rtx 3060 bilibili e-sports edition 12gb gddr6 192bit,https://www.kabum.com.br/produto/355246/placa-de-video-colorful-igame-geforce-rtx-3060-bilibili-e-sports-edition-12gb-gddr6-192bit,Kabum,"3.399,15"
"placa de vídeo afox geforce gt730 4gb, ddr3, 128 bits, low profile, hdmi/dvi/vga - af730-4096d3l5",https://www.kabum.com.br/produto/357144/placa-de-video-afox-geforce-gt730-4gb-ddr3-128-bits-low-profile-hdmi-dvi-vga-af730-4096d3l5,Kabum,"759,99"
placa de video colorful geforce rtx 3050 ultra w oc 8gb-v,https://www.kabum.com.br/produto/355226/placa-de-video-colorful-geforce-rtx-3050-ultra-w-oc-8gb-v,Kabum,"2.549,15"
"placa de vídeo galax geforce rtx 3080 hof lhr, 10gb, gddr6x dlss, ray tracing - 38nwm3md3bjj.",https://www.kabum.com.br/produto/252987/placa-de-video-galax-geforce-rtx-3080-hof-lhr-10gb-gddr6x-dlss-ray-tracing-38nwm3md3bjj-,Kabum,"12.580,83"
placa de video colorful geforce gt 1030 4gb 64bit,https://www.kabum.com.br/produto/355228/placa-de-video-colorful-geforce-gt-1030-4gb-64bit,Kabum,"679,15"
"placa de vídeo afox amd radeon rx 550, 4gb, gddr5 - afrx550-4096d5h4-v6",https://www.kabum.com.br/produto/308099/placa-de-video-afox-amd-radeon-rx-550-4gb-gddr5-afrx550-4096d5h4-v6,Kabum,"1.251,31"
placa de video asus 4gb ddr5 128bit rx550 - ph-rx550-4g-evo phoenix,https://www.kabum.com.br/produto/358063/placa-de-video-asus-4gb-ddr5-128bit-rx550-ph-rx550-4g-evo-phoenix,Kabum,"849,90"
placa de video colorful igame geforce rtx 3060 advanced oc lhr-v 12gb gddr6 192bit,https://www.kabum.com.br/produto/355229/placa-de-video-colorful-igame-geforce-rtx-3060-advanced-oc-lhr-v-12gb-gddr6-192bit,Kabum,"3.144,15"
"placa de vídeo msi nvidia geforce rtx 3060 gaming z trio 12g, rgb, lhr, dlss, ray tracing - geforce rtx 3060 gaming z trio 12g",https://www.kabum.com.br/produto/341444/placa-de-video-msi-nvidia-geforce-rtx-3060-gaming-z-trio-12g-rgb-lhr-dlss-ray-tracing-geforce-rtx-3060-gaming-z-trio-12g,Kabum,"3.029,90"
"placa de vídeo galax nvidia geforce gtx 1660 ti 1-click oc 6gb, gddr6 - 60irl7dsy91c",https://www.kabum.com.br/produto/100058/placa-de-video-galax-nvidia-geforce-gtx-1660-ti-1-click-oc-6gb-gddr6-60irl7dsy91c,Kabum,"1.799,90"
"placa de vídeo gigabyte amd radeon rx 5500 xt oc, 4gb, gddr6 - gv-r55xtoc-4gd",https://www.kabum.com.br/produto/109645/placa-de-video-gigabyte-amd-radeon-rx-5500-xt-oc-4gb-gddr6-gv-r55xtoc-4gd,Kabum,"1.999,90"
"placa de vídeo gigabyte amd radeon rx 5600 xt windforce oc 6g, 6gb, gddr6, (rev 1.0) - gv-r56xtwf2oc-6gd",https://www.kabum.com.br/produto/113296/placa-de-video-gigabyte-amd-radeon-rx-5600-xt-windforce-oc-6g-6gb-gddr6-rev-1-0-gv-r56xtwf2oc-6gd,Kabum,"2.499,90"
placa de vídeo 4gb gtx 1050ti 4gt oc gddr5 128 bits,https://www.kabum.com.br/produto/117310/placa-de-video-4gb-gtx-1050ti-4gt-oc-gddr5-128-bits,Kabum,"1.549,90"
placa de vídeo asus geforce gtx 1660 oc phoenix 6gb 192bit gddr5 ph-gtx1660-o6g,https://www.kabum.com.br/produto/117343/placa-de-video-asus-geforce-gtx-1660-oc-phoenix-6gb-192bit-gddr5-ph-gtx1660-o6g,Kabum,"2.656,80"
"placa de vídeo galax nvidia geforce rtx 2060 6gb, gddr6 - 26nrl7hpx7oc",https://www.kabum.com.br/produto/117325/placa-de-video-galax-nvidia-geforce-rtx-2060-6gb-gddr6-26nrl7hpx7oc,Kabum,"3.374,45"
"placa de video 1gb, 5450 pcyes ddr3 64 bits - pj54506401d3lp",https://www.kabum.com.br/produto/117316/placa-de-video-1gb-5450-pcyes-ddr3-64-bits-pj54506401d3lp,Kabum,"359,00"
placa de vídeo gainward geforce gtx 1050 ti 4gb gddr5 128 bit - ne5105t018g1-1070f,https://www.kabum.com.br/produto/117433/placa-de-video-gainward-geforce-gtx-1050-ti-4gb-gddr5-128-bit-ne5105t018g1-1070f,Kabum,"1.189,00"
placa de vídeo pcyes gt 740 4gb ddr5 128 bits - pa740gt12804d5fz,https://www.kabum.com.br/produto/117364/placa-de-video-pcyes-gt-740-4gb-ddr5-128-bits-pa740gt12804d5fz,Kabum,"837,23"
"placa de vídeo afox geforce gt730 4gb, ddr3, 128 bits, low profile, hdmi/dvi/vga - af730-4096d3l5",https://www.kabum.com.br/produto/117354/placa-de-video-afox-geforce-gt730-4gb-ddr3-128-bits-low-profile-hdmi-dvi-vga-af730-4096d3l5,Kabum,"581,23"
placa de vídeo 4gb asus geforce gtx 1650 phoenix ddr5 128bits - ph-gtx1650-o4g,https://www.kabum.com.br/produto/117355/placa-de-video-4gb-asus-geforce-gtx-1650-phoenix-ddr5-128bits-ph-gtx1650-o4g,Kabum,"2.399,00"
"placa de vídeo afox geforce gt730 4gb, ddr3, 128 bits, hdmi, dvi, vga- af730-4096d3l6",https://www.kabum.com.br/produto/117381/placa-de-video-afox-geforce-gt730-4gb-ddr3-128-bits-hdmi-dvi-vga-af730-4096d3l6,Kabum,"592,45"
"placa de vídeo asus nvidia tuf rtx 3090, 24gb, gddr6x - tuf-rtx3090-o24g-gaming",https://www.kabum.com.br/produto/127511/placa-de-video-asus-nvidia-tuf-rtx-3090-24gb-gddr6x-tuf-rtx3090-o24g-gaming,Kabum,"13.999,90"
"placa de vídeo gigabyte nvidia geforce rtx 3070 ti eagle oc, 8gb gddr6x, rgb, dlss, ray tracing - gv-n307teagle oc-8gd",https://www.kabum.com.br/produto/320822/placa-de-video-gigabyte-nvidia-geforce-rtx-3070-ti-eagle-oc-8gb-gddr6x-rgb-dlss-ray-tracing-gv-n307teagle-oc-8gd,Kabum,"4.599,90"
"placa de vídeo msi nvidia geforce gtx 1650 d6 ventus xs ocv1, 4gb, gddr6",https://www.kabum.com.br/produto/129381/placa-de-video-msi-nvidia-geforce-gtx-1650-d6-ventus-xs-ocv1-4gb-gddr6,Kabum,"1.599,90"
"placa de vídeo asus nvidia geforce rtx3090, 24gb, gddr6 - tuf-rtx3090-24g-gaming",https://www.kabum.com.br/produto/121139/placa-de-video-asus-nvidia-geforce-rtx3090-24gb-gddr6-tuf-rtx3090-24g-gaming,Kabum,"13.999,90"
"placa de vídeo msi nvidia geforce rtx 3090 ventus 3x 24g oc, gddr6x",https://www.kabum.com.br/produto/127408/placa-de-video-msi-nvidia-geforce-rtx-3090-ventus-3x-24g-oc-gddr6x,Kabum,"11.499,90"
"placa de vídeo sapphire pulse amd radeon rx 6600 gaming, 8gb gddr6, hdmi - 11310-01-20g",https://www.kabum.com.br/produto/242348/placa-de-video-sapphire-pulse-amd-radeon-rx-6600-gaming-8gb-gddr6-hdmi-11310-01-20g,Kabum,"3.199,90"
"placa de vídeo gigabyte nvidia geforce rtx 3090 gaming oc 24g, gddr6x - gv-n3090gaming oc-24gd",https://www.kabum.com.br/produto/128199/placa-de-video-gigabyte-nvidia-geforce-rtx-3090-gaming-oc-24g-gddr6x-gv-n3090gaming-oc-24gd,Kabum,"16.299,90"
"placa de vídeo xfx amd rx 580 8gb, gddr5, red dragon power color - 8gbd5-dhdv2/oc",https://www.kabum.com.br/produto/152751/placa-de-video-xfx-amd-rx-580-8gb-gddr5-red-dragon-power-color-8gbd5-dhdv2-oc,Kabum,"3.870,00"
placa de vídeo afox geforce gt 420 2gb ddr3 dvi vga low profile - af420-2048d3l2-v2,https://www.kabum.com.br/produto/150954/placa-de-video-afox-geforce-gt-420-2gb-ddr3-dvi-vga-low-profile-af420-2048d3l2-v2,Kabum,"429,99"
"placa de vídeo afox geforce gt610 2gb, ddr3, 64 bits, low profile, hdmi/dvi/vga - af610-2048d3l7-v5",https://www.kabum.com.br/produto/150968/placa-de-video-afox-geforce-gt610-2gb-ddr3-64-bits-low-profile-hdmi-dvi-vga-af610-2048d3l7-v5,Kabum,"329,90"
"placa de vídeo powercolor red devil, rx 6700xt 12gb, gddr6, hdmi - axrx 6700xt 12gbd6-3dhe/oc",https://www.kabum.com.br/produto/157073/placa-de-video-powercolor-red-devil-rx-6700xt-12gb-gddr6-hdmi-axrx-6700xt-12gbd6-3dhe-oc,Kabum,"5.995,80"
"placa de vídeo colorful gt 710, 2gb ddr3",https://www.kabum.com.br/produto/154488/placa-de-video-colorful-gt-710-2gb-ddr3,Kabum,"339,15"
placa de vídeo amd powercolor radeon reddragon rx 550 2gb ddr5 preto - 2gbd5-dh,https://www.kabum.com.br/produto/163822/placa-de-video-amd-powercolor-radeon-reddragon-rx-550-2gb-ddr5-preto-2gbd5-dh,Kabum,"1.371,80"
"placa de vídeo powercolor radeon rx580 8gb gdd5, red devil, 256bits - axrx580 8gbd5-3dh/oc",https://www.kabum.com.br/produto/157043/placa-de-video-powercolor-radeon-rx580-8gb-gdd5-red-devil-256bits-axrx580-8gbd5-3dh-oc,Kabum,"5.499,00"
"placa de vídeo gpu rtx 3060 revel epic-x, rgb, 12gb, gddr6, 192 bits, single-fan, pny - vcg306012sfxppbtf",https://www.kabum.com.br/produto/166421/placa-de-video-gpu-rtx-3060-revel-epic-x-rgb-12gb-gddr6-192-bits-single-fan-pny-vcg306012sfxppbtf,Kabum,"7.109,97"
"placa de video afox amd radeon r5 230, 2gb, ddr3, low profile - afr5230-2048d3l4",https://www.kabum.com.br/produto/161714/placa-de-video-afox-amd-radeon-r5-230-2gb-ddr3-low-profile-afr5230-2048d3l4,Kabum,"339,90"
"placa de vídeo asus geforce gtx 1660 6gb super oc edition phoenix, gddr6, 192 bits - ph-gtx1660s-o6g",https://www.kabum.com.br/produto/160855/placa-de-video-asus-geforce-gtx-1660-6gb-super-oc-edition-phoenix-gddr6-192-bits-ph-gtx1660s-o6g,Kabum,"2.331,50"
"placa de vídeo galax nvidia geforce gtx 1650, 4gb gddr6, 1-click oc - 65sql8ds66e6",https://www.kabum.com.br/produto/166989/placa-de-video-galax-nvidia-geforce-gtx-1650-4gb-gddr6-1-click-oc-65sql8ds66e6,Kabum,"1.999,89"
"placa de vídeo duex geforce gtx 1050 ti, 4gb, gddr5, 128 bits - dx gtx1050ti-4gd5",https://www.kabum.com.br/produto/166300/placa-de-video-duex-geforce-gtx-1050-ti-4gb-gddr5-128-bits-dx-gtx1050ti-4gd5,Kabum,"1.979,00"
placa de video knup gt730 2gb 128bit vga/hdmi/dvi kp-gt730,https://www.kabum.com.br/produto/167627/placa-de-video-knup-gt730-2gb-128bit-vga-hdmi-dvi-kp-gt730,Kabum,"787,49"
"placa de vídeo palit, geforce gtx 1660 super gp, 6gb, 192 bits, gddr6 - ne6166s018j9-1160a-1",https://www.kabum.com.br/produto/160867/placa-de-video-palit-geforce-gtx-1660-super-gp-6gb-192-bits-gddr6-ne6166s018j9-1160a-1,Kabum,"4.391,01"
"placa de vídeo palit nvidia geforce gtx 1050 ti stormx, 4gb, gddr5, 128bit, ne5105t018g1-1070f",https://www.kabum.com.br/produto/168189/placa-de-video-palit-nvidia-geforce-gtx-1050-ti-stormx-4gb-gddr5-128bit-ne5105t018g1-1070f,Kabum,"1.448,99"
"placa de vídeo asus geforce gtx 1650 oc 4gb edition phoenix, gddr6, 128 bits - ph-gtx1650-o4gd6",https://www.kabum.com.br/produto/160856/placa-de-video-asus-geforce-gtx-1650-oc-4gb-edition-phoenix-gddr6-128-bits-ph-gtx1650-o4gd6,Kabum,"2.086,81"
"placa de vídeo afox r5 220 radeon 2gb, low profile - afr5220-2048d3l9-v2",https://www.kabum.com.br/produto/161628/placa-de-video-afox-r5-220-radeon-2gb-low-profile-afr5220-2048d3l9-v2,Kabum,"302,73"
"placa de vídeo colorful nvidia geforce rtx 2060 nb-v, 6gb, gddr6, 192bit - 212327110831",https://www.kabum.com.br/produto/162125/placa-de-video-colorful-nvidia-geforce-rtx-2060-nb-v-6gb-gddr6-192bit-212327110831,Kabum,"2.676,65"
"placa de video, gpu, nv, rtx2060, 6gb, g6, 192b, pny",https://www.kabum.com.br/produto/172401/placa-de-video-gpu-nv-rtx2060-6gb-g6-192b-pny,Kabum,"6.589,97"
"placa de video, gpu, nv, gtx 1650, 4gb, ddr5, 128bits, af1650-4096d6h1 afox",https://www.kabum.com.br/produto/172404/placa-de-video-gpu-nv-gtx-1650-4gb-ddr5-128bits-af1650-4096d6h1-afox,Kabum,"3.769,21"
placa de vídeo gainward geforce rtx 3060 pegasus 12gb gddr6 - ne63060019k9-190ae,https://www.kabum.com.br/produto/170471/placa-de-video-gainward-geforce-rtx-3060-pegasus-12gb-gddr6-ne63060019k9-190ae,Kabum,"3.780,00"
"placa de vídeo galax geforce gtx 1660, super 6gb, gddr6, 192bit - 60srl7dsy91s",https://www.kabum.com.br/produto/171588/placa-de-video-galax-geforce-gtx-1660-super-6gb-gddr6-192bit-60srl7dsy91s,Kabum,"2.137,49"
"placa de video, gtx 750, ddr5, 4gb, 128bits, af750-4096d5l4 afox",https://www.kabum.com.br/produto/172420/placa-de-video-gtx-750-ddr5-4gb-128bits-af750-4096d5l4-afox,Kabum,"1.161,87"
"placa de video powercolor radeon red devil rx 6900xt 16gb, gddr6 axrx 6900xt 16gbd6-3dhe/oc",https://www.kabum.com.br/produto/172577/placa-de-video-powercolor-radeon-red-devil-rx-6900xt-16gb-gddr6-axrx-6900xt-16gbd6-3dhe-oc,Kabum,"11.899,15"
"placa de vídeo asus geforce rtx 3060 oc edition, 12gb, gddr6, 192 bits - dual-rtx3060-o12g",https://www.kabum.com.br/produto/164947/placa-de-video-asus-geforce-rtx-3060-oc-edition-12gb-gddr6-192-bits-dual-rtx3060-o12g,Kabum,"6.999,00"
placa de vídeo geforce gtx 1650 nb 4gb ddr6 - colorful,https://www.kabum.com.br/produto/175065/placa-de-video-geforce-gtx-1650-nb-4gb-ddr6-colorful,Kabum,"1.529,15"
"placa de vídeo asus geforce rtx 2060, 6gb, gddr6, 192 bits - dual-rtx2060-o6g-evo",https://www.kabum.com.br/produto/165054/placa-de-video-asus-geforce-rtx-2060-6gb-gddr6-192-bits-dual-rtx2060-o6g-evo,Kabum,"4.415,88"
"placa de vídeo, galax, geforce rtx 3060 (1-click oc) lhr, 15 gbps, 12gb gddr6, ray tracing, dlss - 36nol7md1voc",https://www.kabum.com.br/produto/174762/placa-de-video-galax-geforce-rtx-3060-1-click-oc-lhr-15-gbps-12gb-gddr6-ray-tracing-dlss-36nol7md1voc,Kabum,"3.344,00"
"placa de vídeo galax nvidia geforce rtx 3070, sem lhr, 14 gbps, 8gb, gddr6, dlss, ray tracing - 37nsl6md2koc",https://www.kabum.com.br/produto/165752/placa-de-video-galax-nvidia-geforce-rtx-3070-sem-lhr-14-gbps-8gb-gddr6-dlss-ray-tracing-37nsl6md2koc,Kabum,"4.290,00"
"placa de vídeo pcyes radeon rx550, 4gb, gddr5, 128 bits, graffiti series - pjrx550r5sf",https://www.kabum.com.br/produto/167767/placa-de-video-pcyes-radeon-rx550-4gb-gddr5-128-bits-graffiti-series-pjrx550r5sf,Kabum,"1.479,34"
placa de vídeo gainward geforce rtx 3060 ti ghost 8gb gddr6 - ne6306t019p2-190ab,https://www.kabum.com.br/produto/167897/placa-de-video-gainward-geforce-rtx-3060-ti-ghost-8gb-gddr6-ne6306t019p2-190ab,Kabum,"4.521,69"
"placa de vídeo duex geforce gtx 750 ti, 4gb, gddr5, 128 bits - dx gtx750ti-4gd5",https://www.kabum.com.br/produto/167759/placa-de-video-duex-geforce-gtx-750-ti-4gb-gddr5-128-bits-dx-gtx750ti-4gd5,Kabum,"1.478,63"
placa de vídeo gainward geforce rtx 3080 lhr phoenix 10gb gddr6x 320 bit - ned3080019ia-132ax,https://www.kabum.com.br/produto/167896/placa-de-video-gainward-geforce-rtx-3080-lhr-phoenix-10gb-gddr6x-320-bit-ned3080019ia-132ax,Kabum,"11.299,89"
placa de vídeo gainward geforce rtx 3060 ghost oc 12gb gddr6 192bit - ne63060t19k9-190au,https://www.kabum.com.br/produto/167781/placa-de-video-gainward-geforce-rtx-3060-ghost-oc-12gb-gddr6-192bit-ne63060t19k9-190au,Kabum,"4.264,05"
